CMD001,3117,22289
CMD001,3117,22297
CMD001,3117,22305
CMD001,3117,22313
CMD001,3117,22321
CMD001,3117,22329
CMD001,3117,22337
CMD001,3117,22345
CMD001,3117,22352
CMD001,3117,22360
CMD001,3117,22368
CMD001,3117,22376
CMD001,3117,22384
CMD001,3117,22392
CMD001,3117,22400
CMD001,3117,22408
CMD001,3117,22416
CMD001,3117,22424
CMD001,3117,22432
CMD001,3117,22440
CMD001,3117,22448
CMD001,3117,22456
CMD001,3117,22464
CMD001,3117,22472
CMD001,3117,22480
CMD001,3117,22488
CMD001,3117,22496
CMD001,3117,22503
CMD001,3117,22511
CMD001,3117,22519
CMD001,3117,22527
CMD001,3117,22535
CMD001,3117,22543
CMD001,3117,22551
CMD001,3117,22559
CMD001,3117,22567
CMD001,3117,22575
CMD001,3117,22583
CMD001,3117,22591
CMD001,3117,22599
CMD001,3117,22607
CMD001,3117,22615
CMD001,3117,22623
CMD001,3117,22631
CMD001,3117,22639
CMD001,3117,22647
CMD001,3117,22654
CMD001,3117,22662
CMD001,3117,22670
CMD001,3117,22678
CMD001,3117,22686
CMD001,3125,22686
CMD001,3133,22686
CMD001,3141,22686
CMD001,3149,22686
CMD001,3157,22686
CMD001,3165,22686
CMD001,3173,22686
CMD001,3181,22686
CMD001,3189,22686
CMD001,3197,22686
CMD001,3205,22686
CMD001,3213,22686
CMD001,3221,22686
CMD001,3228,22686
CMD001,3236,22686
CMD001,3244,22686
CMD001,3252,22686
CMD001,3260,22686
CMD001,3268,22686
CMD001,3276,22686
CMD001,3284,22686
CMD001,3292,22686
CMD001,3300,22686
CMD001,3308,22686
CMD001,3316,22686
CMD001,3324,22686
CMD001,3332,22686
CMD001,3340,22686
CMD001,3348,22686
CMD001,3356,22686
CMD001,3364,22686
CMD001,3372,22686
CMD001,3379,22686
CMD001,3387,22686
CMD001,3395,22686
CMD001,3403,22686
CMD001,3411,22686
CMD001,3419,22686
CMD001,3427,22686
CMD001,3435,22686
CMD001,3443,22686
CMD001,3451,22686
CMD001,3459,22686
CMD001,3467,22686
CMD001,3475,22686
CMD001,3483,22686
CMD001,3491,22686
CMD001,3499,22686
CMD001,3507,22686
CMD001,3515,22686
CMD001,3523,22686
CMD001,3530,22686
CMD001,3538,22686
CMD001,3546,22686
CMD001,3554,22686
CMD001,3562,22686
CMD001,3570,22686
CMD001,3578,22686
CMD001,3586,22686
CMD001,3592,22684
CMD001,3592,22677
CMD001,3592,22669
CMD001,3592,22661
CMD001,3592,22653
CMD001,3592,22645
CMD001,3592,22637
CMD001,3592,22629
CMD001,3592,22621
CMD001,3592,22613
CMD001,3592,22605
CMD001,3592,22597
CMD001,3592,22589
CMD001,3592,22581
CMD001,3592,22573
CMD001,3592,22565
CMD001,3592,22557
CMD001,3592,22549
CMD001,3592,22541
CMD001,3592,22533
CMD001,3592,22526
CMD001,3592,22518
CMD001,3592,22510
CMD001,3592,22502
CMD001,3592,22494
CMD001,3592,22486
CMD001,3592,22478
CMD001,3592,22470
CMD001,3592,22462
CMD001,3592,22454
CMD001,3592,22446
CMD001,3592,22438
CMD001,3592,22430
CMD001,3592,22422
CMD001,3592,22414
CMD001,3592,22406
CMD001,3592,22398
CMD001,3592,22390
CMD001,3592,22383
CMD001,3592,22375
CMD001,3592,22367
CMD001,3592,22359
CMD001,3592,22351
CMD001,3592,22343
CMD001,3592,22335
CMD001,3592,22327
CMD001,3592,22319
CMD001,3592,22311
CMD001,3592,22303
CMD001,3592,22295
CMD001,3592,22287
CMD001,3592,22279
CMD001,3592,22271
CMD001,3592,22263
CMD001,3592,22255
CMD001,3592,22247
CMD001,3592,22239
CMD001,3592,22232
CMD001,3592,22224
CMD001,3592,22216
CMD001,3592,22208
CMD001,3592,22200
CMD001,3592,22192
CMD001,3592,22184
CMD001,3592,22176
CMD001,3592,22168
CMD001,3592,22160
CMD001,3592,22152
CMD001,3592,22144
CMD001,3592,22136
CMD001,3592,22128
CMD001,3592,22120
CMD001,3592,22112
CMD001,3592,22104
CMD001,3592,22096
CMD001,3592,22089
CMD001,3592,22081
CMD001,3592,22073
CMD001,3592,22065
CMD001,3592,22057
CMD001,3592,22049
CMD001,3592,22041
CMD001,3592,22033
CMD001,3592,22025
CMD001,3592,22017
CMD001,3592,22009
CMD001,3592,22001
CMD001,3592,21993
CMD001,3592,21985
CMD001,3592,21977
CMD001,3592,21969
CMD001,3592,21961
CMD001,3592,21953
CMD001,3592,21945
CMD001,3592,21938
CMD001,3592,21930
CMD001,3592,21922
CMD001,3592,21914
CMD001,3592,21906
CMD001,3592,21898
CMD001,3592,21890
CMD001,3592,21882
CMD001,3592,21874
CMD001,3592,21866
CMD001,3592,21858
CMD001,3592,21850
CMD001,3592,21842
CMD001,3592,21834
CMD001,3592,21826
CMD001,3592,21818
CMD001,3592,21810
CMD001,3592,21802
CMD001,3592,21795
CMD001,3592,21787
CMD001,3592,21779
CMD001,3592,21771
CMD001,3592,21763
CMD001,3592,21755
CMD001,3592,21747
CMD001,3592,21739
CMD001,3592,21731
CMD001,3592,21723
CMD001,3592,21715
CMD001,3592,21707
CMD001,3592,21699
CMD001,3592,21691
CMD001,3592,21683
CMD001,3592,21675
CMD001,3592,21667
CMD001,3592,21659
CMD001,3592,21651
CMD001,3592,21644
CMD001,3592,21636
CMD001,3592,21628
CMD001,3592,21620
CMD001,3592,21612
CMD001,3592,21604
CMD001,3592,21596
CMD001,3592,21588
CMD001,3592,21580
CMD001,3592,21572
CMD001,3592,21564
CMD001,3592,21556
CMD001,3592,21548
CMD001,3592,21540
CMD001,3592,21532
CMD001,3592,21524
CMD001,3592,21516
CMD001,3592,21508
CMD001,3592,21500
CMD001,3592,21493
CMD001,3592,21485
CMD001,3592,21477
CMD001,3592,21469
CMD001,3592,21461
CMD001,3592,21453
CMD001,3592,21445
CMD001,3592,21437
CMD001,3592,21429
CMD001,3592,21421
CMD001,3592,21413
CMD001,3592,21405
CMD001,3592,21397
CMD001,3592,21389
CMD001,3592,21381
CMD001,3592,21373
CMD001,3592,21365
CMD001,3592,21357
CMD001,3592,21350
CMD001,3592,21342
CMD001,3592,21334
CMD001,3592,21326
CMD001,3592,21318
CMD001,3592,21310
CMD001,3592,21302
CMD001,3592,21294
CMD001,3592,21286
CMD001,3592,21278
CMD001,3592,21270
CMD001,3592,21262
CMD001,3592,21254
CMD001,3592,21246
CMD001,3592,21238
CMD001,3592,21230
CMD001,3592,21222
CMD001,3592,21214
CMD001,3592,21206
CMD001,3592,21199
CMD001,3592,21191
CMD001,3592,21183
CMD001,3592,21175
CMD001,3592,21167
CMD001,3592,21159
CMD001,3592,21151
CMD001,3592,21143
CMD001,3592,21135
CMD001,3592,21127
CMD001,3592,21119
CMD001,3592,21111
CMD001,3592,21103
CMD050,1,0
CMD002,3592,23953
CMD050,1,1
CMD103,791,3958,47501
CMD001,3592,23953
CMD001,3584,23953
CMD001,3576,23953
CMD001,3568,23953
CMD001,3560,23953
CMD001,3553,23953
CMD001,3545,23953
CMD001,3537,23953
CMD001,3529,23953
CMD001,3521,23953
CMD001,3513,23953
CMD001,3505,23953
CMD001,3497,23953
CMD001,3489,23953
CMD001,3481,23953
CMD001,3473,23953
CMD001,3465,23953
CMD001,3457,23953
CMD001,3449,23953
CMD001,3441,23953
CMD001,3433,23953
CMD001,3425,23953
CMD001,3417,23953
CMD001,3410,23953
CMD001,3402,23953
CMD001,3394,23953
CMD001,3386,23953
CMD001,3378,23953
CMD001,3370,23953
CMD001,3362,23953
CMD001,3354,23953
CMD001,3346,23953
CMD001,3338,23953
CMD001,3330,23953
CMD001,3322,23953
CMD001,3314,23953
CMD001,3306,23953
CMD001,3298,23953
CMD001,3290,23953
CMD001,3282,23953
CMD001,3274,23953
CMD001,3266,23953
CMD001,3259,23953
CMD001,3251,23953
CMD001,3243,23953
CMD001,3235,23953
CMD001,3227,23953
CMD001,3219,23953
CMD001,3211,23953
CMD001,3203,23953
CMD001,3195,23953
CMD001,3187,23953
CMD001,3179,23953
CMD001,3171,23953
CMD001,3163,23953
CMD001,3155,23953
CMD001,3147,23953
CMD001,3139,23953
CMD001,3131,23953
CMD001,3123,23953
CMD001,3117,23955
CMD001,3117,23963
CMD001,3117,23971
CMD001,3117,23978
CMD001,3117,23986
CMD001,3117,23994
CMD001,3117,24002
CMD001,3117,24010
CMD001,3117,24018
CMD001,3117,24026
CMD001,3117,24034
CMD001,3117,24042
CMD001,3117,24050
CMD001,3117,24058
CMD001,3117,24066
CMD001,3117,24074
CMD001,3117,24082
CMD001,3117,24090
CMD001,3117,24098
CMD001,3117,24106
CMD001,3117,24114
CMD001,3117,24122
CMD001,3117,24129
CMD001,3117,24137
CMD001,3117,24145
CMD001,3117,24153
CMD001,3117,24161
CMD001,3117,24169
CMD001,3117,24177
CMD001,3117,24185
CMD001,3117,24193
CMD001,3117,24201
CMD001,3117,24209
CMD001,3117,24217
CMD001,3117,24225
CMD001,3117,24233
CMD001,3117,24241
CMD001,3117,24249
CMD001,3117,24257
CMD001,3117,24265
CMD001,3117,24272
CMD001,3117,24280
CMD001,3117,24288
CMD001,3117,24296
CMD001,3117,24304
CMD001,3117,24312
CMD001,3117,24320
CMD001,3117,24328
CMD001,3117,24336
CMD001,3117,24344
CMD001,3117,24352
CMD001,3117,24360
CMD001,3117,24368
CMD001,3117,24376
CMD001,3117,24384
CMD001,3117,24392
CMD001,3117,24400
CMD001,3117,24408
CMD001,3117,24416
CMD001,3117,24423
CMD001,3117,24431
CMD001,3117,24439
CMD001,3117,24447
CMD001,3117,24455
CMD001,3117,24463
CMD001,3117,24471
CMD001,3117,24479
CMD001,3117,24487
CMD001,3117,24495
CMD001,3117,24503
CMD001,3117,24511
CMD001,3117,24519
CMD001,3117,24527
CMD001,3117,24535
CMD001,3117,24543
CMD001,3117,24551
CMD001,3117,24559
CMD001,3117,24566
CMD001,3117,24574
CMD001,3117,24582
CMD001,3117,24590
CMD001,3117,24598
CMD001,3117,24606
CMD001,3117,24614
CMD001,3117,24622
CMD001,3117,24630
CMD001,3117,24638
CMD001,3117,24646
CMD001,3117,24654
CMD001,3117,24662
CMD001,3117,24670
CMD001,3117,24678
CMD001,3117,24686
CMD001,3117,24694
CMD001,3117,24702
CMD001,3117,24709
CMD001,3117,24717
CMD001,3117,24725
CMD001,3117,24733
CMD001,3117,24741
CMD001,3117,24749
CMD001,3117,24757
CMD001,3117,24765
CMD001,3117,24773
CMD001,3117,24781
CMD001,3117,24789
CMD001,3117,24797
CMD001,3117,24805
CMD001,3117,24813
CMD001,3117,24821
CMD001,3117,24829
CMD001,3117,24837
CMD001,3117,24845
CMD001,3117,24853
CMD001,3117,24860
CMD001,3117,24868
CMD001,3117,24876
CMD001,3117,24884
CMD001,3117,24892
CMD001,3117,24900
CMD001,3117,24908
CMD001,3117,24916
CMD001,3117,24924
CMD001,3117,24932
CMD001,3117,24940
CMD001,3117,24948
CMD001,3117,24956
CMD001,3117,24964
CMD001,3117,24972
CMD001,3117,24980
CMD001,3117,24988
CMD001,3117,24996
CMD001,3117,25003
CMD001,3117,25011
CMD001,3117,25019
CMD001,3117,25027
CMD001,3117,25035
CMD001,3117,25043
CMD001,3117,25051
CMD001,3117,25059
CMD001,3117,25067
CMD001,3117,25075
CMD001,3117,25083
CMD001,3117,25091
CMD001,3117,25099
CMD001,3117,25107
CMD001,3117,25115
CMD001,3117,25123
CMD001,3117,25131
CMD001,3117,25139
CMD001,3117,25147
CMD001,3117,25154
CMD001,3117,25162
CMD001,3117,25170
CMD001,3117,25178
CMD001,3117,25186
CMD001,3117,25194
CMD001,3117,25202
CMD001,3117,25210
CMD001,3117,25218
CMD001,3117,25226
CMD001,3117,25234
CMD001,3117,25242
CMD001,3117,25250
CMD001,3117,25258
CMD001,3117,25266
CMD001,3117,25274
CMD001,3117,25282
CMD001,3117,25290
CMD001,3117,25297
CMD001,3117,25305
CMD001,3117,25313
CMD001,3117,25321
CMD001,3117,25329
CMD001,3117,25337
CMD001,3117,25345
CMD001,3117,25353
CMD001,3117,25361
CMD001,3117,25369
CMD001,3117,25377
CMD001,3117,25385
CMD001,3117,25393
CMD001,3117,25401
CMD001,3117,25409
CMD001,3117,25417
CMD001,3117,25425
CMD001,3117,25433
CMD001,3117,25440
CMD001,3117,25448
CMD001,3117,25456
CMD001,3117,25464
CMD001,3117,25472
CMD001,3117,25480
CMD001,3117,25488
CMD001,3117,25496
CMD001,3117,25504
CMD001,3117,25512
CMD001,3117,25520
CMD001,3117,25528
CMD001,3117,25536
CMD001,3125,25536
CMD001,3133,25536
CMD001,3141,25536
CMD001,3149,25536
CMD001,3157,25536
CMD001,3165,25536
CMD001,3173,25536
CMD001,3181,25536
CMD001,3189,25536
CMD001,3197,25536
CMD001,3205,25536
CMD001,3213,25536
CMD001,3221,25536
CMD001,3228,25536
CMD001,3236,25536
CMD001,3244,25536
CMD001,3252,25536
CMD001,3260,25536
CMD001,3268,25536
CMD001,3276,25536
CMD001,3284,25536
CMD001,3292,25536
CMD001,3300,25536
CMD001,3308,25536
CMD001,3316,25536
CMD001,3324,25536
CMD001,3332,25536
CMD001,3340,25536
CMD001,3348,25536
CMD001,3356,25536
CMD001,3364,25536
CMD001,3372,25536
CMD001,3379,25536
CMD001,3387,25536
CMD001,3395,25536
CMD001,3403,25536
CMD001,3411,25536
CMD001,3419,25536
CMD001,3427,25536
CMD001,3435,25536
CMD001,3443,25536
CMD001,3451,25536
CMD001,3459,25536
CMD001,3467,25536
CMD001,3475,25536
CMD001,3483,25536
CMD001,3491,25536
CMD001,3499,25536
CMD001,3507,25536
CMD001,3515,25536
CMD001,3522,25536
CMD001,3530,25536
CMD001,3538,25536
CMD001,3546,25536
CMD001,3554,25536
CMD001,3562,25536
CMD001,3570,25536
CMD001,3578,25536
CMD001,3586,25536
CMD001,3592,25534
CMD001,3592,25526
CMD001,3592,25518
CMD001,3592,25510
CMD001,3592,25502
CMD001,3592,25494
CMD001,3592,25486
CMD001,3592,25478
CMD001,3592,25471
CMD001,3592,25463
CMD001,3592,25455
CMD001,3592,25447
CMD001,3592,25439
CMD001,3592,25431
CMD001,3592,25423
CMD001,3592,25415
CMD001,3592,25407
CMD001,3592,25399
CMD001,3592,25391
CMD001,3592,25383
CMD001,3592,25375
CMD001,3592,25367
CMD001,3592,25359
CMD001,3592,25351
CMD001,3592,25343
CMD001,3592,25335
CMD001,3592,25328
CMD001,3592,25320
CMD001,3592,25312
CMD001,3592,25304
CMD001,3592,25296
CMD001,3592,25288
CMD001,3592,25280
CMD001,3592,25272
CMD001,3592,25264
CMD001,3592,25256
CMD001,3592,25248
CMD001,3592,25240
CMD001,3592,25232
CMD001,3592,25224
CMD001,3592,25216
CMD001,3592,25208
CMD001,3592,25200
CMD001,3592,25192
CMD001,3592,25185
CMD001,3592,25177
CMD001,3592,25169
CMD001,3592,25161
CMD001,3592,25153
CMD001,3592,25145
CMD001,3592,25137
CMD001,3592,25129
CMD001,3592,25121
CMD001,3592,25113
CMD001,3592,25105
CMD001,3592,25097
CMD001,3592,25089
CMD001,3592,25081
CMD001,3592,25073
CMD001,3592,25065
CMD001,3592,25057
CMD001,3592,25049
CMD001,3592,25041
CMD001,3592,25034
CMD001,3592,25026
CMD001,3592,25018
CMD001,3592,25010
CMD001,3592,25002
CMD001,3592,24994
CMD001,3592,24986
CMD001,3592,24978
CMD001,3592,24970
CMD001,3592,24962
CMD001,3592,24954
CMD001,3592,24946
CMD001,3592,24938
CMD001,3592,24930
CMD001,3592,24922
CMD001,3592,24914
CMD001,3592,24906
CMD001,3592,24898
CMD001,3592,24891
CMD001,3592,24883
CMD001,3592,24875
CMD001,3592,24867
CMD001,3592,24859
CMD001,3592,24851
CMD001,3592,24843
CMD001,3592,24835
CMD001,3592,24827
CMD001,3592,24819
CMD001,3592,24811
CMD001,3592,24803
CMD001,3592,24795
CMD001,3592,24787
CMD001,3592,24779
CMD001,3592,24771
CMD001,3592,24763
CMD001,3592,24755
CMD001,3592,24747
CMD001,3592,24740
CMD001,3592,24732
CMD001,3592,24724
CMD001,3592,24716
CMD001,3592,24708
CMD001,3592,24700
CMD001,3592,24692
CMD001,3592,24684
CMD001,3592,24676
CMD001,3592,24668
CMD001,3592,24660
CMD001,3592,24652
CMD001,3592,24644
CMD001,3592,24636
CMD001,3592,24628
CMD001,3592,24620
CMD001,3592,24612
CMD001,3592,24604
CMD001,3592,24597
CMD001,3592,24589
CMD001,3592,24581
CMD001,3592,24573
CMD001,3592,24565
CMD001,3592,24557
CMD001,3592,24549
CMD001,3592,24541
CMD001,3592,24533
CMD001,3592,24525
CMD001,3592,24517
CMD001,3592,24509
CMD001,3592,24501
CMD001,3592,24493
CMD001,3592,24485
CMD001,3592,24477
CMD001,3592,24469
CMD001,3592,24461
CMD001,3592,24454
CMD001,3592,24446
CMD001,3592,24438
CMD001,3592,24430
CMD001,3592,24422
CMD001,3592,24414
CMD001,3592,24406
CMD001,3592,24398
CMD001,3592,24390
CMD001,3592,24382
CMD001,3592,24374
CMD001,3592,24366
CMD001,3592,24358
CMD001,3592,24350
CMD001,3592,24342
CMD001,3592,24334
CMD001,3592,24326
CMD001,3592,24318
CMD001,3592,24310
CMD001,3592,24303
CMD001,3592,24295
CMD001,3592,24287
CMD001,3592,24279
CMD001,3592,24271
CMD001,3592,24263
CMD001,3592,24255
CMD001,3592,24247
CMD001,3592,24239
CMD001,3592,24231
CMD001,3592,24223
CMD001,3592,24215
CMD001,3592,24207
CMD001,3592,24199
CMD001,3592,24191
CMD001,3592,24183
CMD001,3592,24175
CMD001,3592,24167
CMD001,3592,24160
CMD001,3592,24152
CMD001,3592,24144
CMD001,3592,24136
CMD001,3592,24128
CMD001,3592,24120
CMD001,3592,24112
CMD001,3592,24104
CMD001,3592,24096
CMD001,3592,24088
CMD001,3592,24080
CMD001,3592,24072
CMD001,3592,24064
CMD001,3592,24056
CMD001,3592,24048
CMD001,3592,24040
CMD001,3592,24032
CMD001,3592,24024
CMD001,3592,24017
CMD001,3592,24009
CMD001,3592,24001
CMD001,3592,23993
CMD001,3592,23985
CMD001,3592,23977
CMD001,3592,23969
CMD001,3592,23961
CMD001,3592,23953
CMD050,1,0
CMD002,4067,14137
CMD050,1,1
CMD103,791,3958,47501
CMD001,4067,14137
CMD001,4067,14145
CMD001,4067,14153
CMD001,4067,14161
CMD001,4067,14169
CMD001,4067,14177
CMD001,4067,14185
CMD001,4067,14193
CMD001,4067,14201
CMD001,4067,14209
CMD001,4067,14217
CMD001,4067,14224
CMD001,4067,14232
CMD001,4067,14240
CMD001,4067,14248
CMD001,4067,14256
CMD001,4067,14264
CMD001,4067,14272
CMD001,4067,14280
CMD001,4067,14288
CMD001,4067,14296
CMD001,4067,14304
CMD001,4067,14312
CMD001,4067,14320
CMD001,4067,14327
CMD001,4067,14335
CMD001,4067,14343
CMD001,4067,14351
CMD001,4067,14359
CMD001,4067,14367
CMD001,4067,14375
CMD001,4067,14383
CMD001,4067,14391
CMD001,4067,14399
CMD001,4067,14407
CMD001,4067,14415
CMD001,4067,14422
CMD001,4067,14430
CMD001,4067,14438
CMD001,4067,14446
CMD001,4067,14454
CMD001,4067,14462
CMD001,4067,14470
CMD001,4067,14478
CMD001,4067,14486
CMD001,4067,14494
CMD001,4067,14502
CMD001,4067,14510
CMD001,4067,14517
CMD001,4067,14525
CMD001,4067,14533
CMD001,4067,14541
CMD001,4067,14549
CMD001,4067,14557
CMD001,4067,14565
CMD001,4067,14573
CMD001,4067,14581
CMD001,4067,14589
CMD001,4067,14597
CMD001,4067,14605
CMD001,4067,14612
CMD001,4075,14612
CMD001,4083,14612
CMD001,4091,14612
CMD001,4099,14612
CMD001,4107,14612
CMD001,4115,14612
CMD001,4123,14612
CMD001,4131,14612
CMD001,4138,14612
CMD001,4146,14612
CMD001,4154,14612
CMD001,4162,14612
CMD001,4170,14612
CMD001,4178,14612
CMD001,4186,14612
CMD001,4194,14612
CMD001,4202,14612
CMD001,4210,14612
CMD001,4218,14612
CMD001,4226,14612
CMD001,4233,14612
CMD001,4241,14612
CMD001,4249,14612
CMD001,4257,14612
CMD001,4265,14612
CMD001,4273,14612
CMD001,4281,14612
CMD001,4289,14612
CMD001,4297,14612
CMD001,4305,14612
CMD001,4313,14612
CMD001,4321,14612
CMD001,4328,14612
CMD001,4336,14612
CMD001,4344,14612
CMD001,4352,14612
CMD001,4360,14612
CMD001,4368,14612
CMD001,4376,14612
CMD001,4384,14612
CMD001,4392,14612
CMD001,4400,14612
CMD001,4408,14612
CMD001,4416,14612
CMD001,4424,14612
CMD001,4431,14612
CMD001,4439,14612
CMD001,4447,14612
CMD001,4455,14612
CMD001,4463,14612
CMD001,4471,14612
CMD001,4479,14612
CMD001,4487,14612
CMD001,4495,14612
CMD001,4503,14612
CMD001,4511,14612
CMD001,4519,14612
CMD001,4526,14612
CMD001,4534,14612
CMD001,4542,14612
CMD001,4550,14612
CMD001,4558,14612
CMD001,4566,14612
CMD001,4574,14612
CMD001,4582,14612
CMD001,4590,14612
CMD001,4598,14612
CMD001,4606,14612
CMD001,4614,14612
CMD001,4621,14612
CMD001,4629,14612
CMD001,4637,14612
CMD001,4645,14612
CMD001,4653,14612
CMD001,4661,14612
CMD001,4669,14612
CMD001,4677,14612
CMD001,4685,14612
CMD001,4693,14612
CMD001,4701,14612
CMD001,4709,14612
CMD001,4717,14612
CMD001,4724,14612
CMD001,4732,14612
CMD001,4740,14612
CMD001,4748,14612
CMD001,4756,14612
CMD001,4764,14612
CMD001,4772,14612
CMD001,4780,14612
CMD001,4788,14612
CMD001,4796,14612
CMD001,4804,14612
CMD001,4812,14612
CMD001,4819,14612
CMD001,4827,14612
CMD001,4835,14612
CMD001,4843,14612
CMD001,4851,14612
CMD001,4859,14612
CMD001,4867,14612
CMD001,4875,14612
CMD001,4883,14612
CMD001,4891,14612
CMD001,4899,14612
CMD001,4907,14612
CMD001,4914,14612
CMD001,4922,14612
CMD001,4930,14612
CMD001,4938,14612
CMD001,4946,14612
CMD001,4954,14612
CMD001,4962,14612
CMD001,4970,14612
CMD001,4978,14612
CMD001,4986,14612
CMD001,4994,14612
CMD001,5002,14612
CMD001,5010,14612
CMD001,5017,14612
CMD001,5025,14612
CMD001,5033,14612
CMD001,5041,14612
CMD001,5049,14612
CMD001,5057,14612
CMD001,5065,14612
CMD001,5073,14612
CMD001,5081,14612
CMD001,5089,14612
CMD001,5097,14612
CMD001,5105,14612
CMD001,5112,14612
CMD001,5120,14612
CMD001,5128,14612
CMD001,5136,14612
CMD001,5144,14612
CMD001,5152,14612
CMD001,5160,14612
CMD001,5168,14612
CMD001,5176,14612
CMD001,5184,14612
CMD001,5192,14612
CMD001,5200,14612
CMD001,5207,14612
CMD001,5215,14612
CMD001,5223,14612
CMD001,5231,14612
CMD001,5239,14612
CMD001,5247,14612
CMD001,5255,14612
CMD001,5263,14612
CMD001,5271,14612
CMD001,5279,14612
CMD001,5287,14612
CMD001,5295,14612
CMD001,5303,14612
CMD001,5310,14612
CMD001,5318,14612
CMD001,5326,14612
CMD001,5334,14612
CMD001,5334,14604
CMD001,5334,14596
CMD001,5334,14588
CMD001,5334,14580
CMD001,5334,14572
CMD001,5334,14564
CMD001,5334,14556
CMD001,5334,14549
CMD001,5334,14541
CMD001,5334,14533
CMD001,5334,14525
CMD001,5334,14517
CMD001,5334,14509
CMD001,5334,14501
CMD001,5334,14493
CMD001,5334,14485
CMD001,5334,14477
CMD001,5334,14469
CMD001,5334,14461
CMD001,5334,14453
CMD001,5334,14446
CMD001,5334,14438
CMD001,5334,14430
CMD001,5334,14422
CMD001,5334,14414
CMD001,5334,14406
CMD001,5334,14398
CMD001,5334,14390
CMD001,5334,14382
CMD001,5334,14374
CMD001,5334,14366
CMD001,5334,14358
CMD001,5334,14351
CMD001,5334,14343
CMD001,5334,14335
CMD001,5334,14327
CMD001,5334,14319
CMD001,5334,14311
CMD001,5334,14303
CMD001,5334,14295
CMD001,5334,14287
CMD001,5334,14279
CMD001,5334,14271
CMD001,5334,14263
CMD001,5334,14256
CMD001,5334,14248
CMD001,5334,14240
CMD001,5334,14232
CMD001,5334,14224
CMD001,5334,14216
CMD001,5334,14208
CMD001,5334,14200
CMD001,5334,14192
CMD001,5334,14184
