CMD050,1,0
CMD002,18673,23787
CMD050,1,1
CMD103,791,791,47501
CMD001,18673,23787
CMD001,18673,26466
CMD050,1,0
CMD002,17220,28581
CMD050,1,1
CMD103,791,791,47501
CMD001,17220,28581
CMD001,18294,28581
CMD050,1,0
CMD002,17220,28582
CMD050,1,1
CMD103,791,791,47501
CMD001,17220,28582
CMD001,17220,28967
CMD050,1,0
CMD002,17223,28968
CMD050,1,1
CMD103,791,791,47501
CMD001,17223,28968
CMD001,17230,28972
CMD001,17237,28975
CMD001,17244,28979
CMD001,17251,28983
CMD001,17258,28987
CMD001,17265,28992
CMD001,17272,28996
CMD001,17278,29000
CMD001,17285,29005
CMD001,17292,29009
CMD001,17298,29014
CMD001,17305,29019
CMD001,17311,29023
CMD001,17317,29028
CMD001,17323,29033
CMD001,17329,29038
CMD001,17335,29044
CMD001,17341,29049
CMD001,17347,29054
CMD001,17353,29060
CMD001,17359,29065
CMD001,17364,29071
CMD001,17370,29076
CMD001,17375,29082
CMD001,17380,29088
CMD001,17386,29094
CMD001,17391,29100
CMD001,17396,29106
CMD001,17401,29112
CMD001,17406,29118
CMD001,17411,29125
CMD001,17415,29131
CMD001,17420,29137
CMD001,17424,29144
CMD001,17429,29150
CMD001,17433,29157
CMD001,17437,29164
CMD001,17441,29170
CMD001,17445,29177
CMD001,17449,29184
CMD001,17453,29191
CMD001,17457,29198
CMD001,17460,29205
CMD001,17464,29212
CMD001,17467,29219
CMD001,17471,29226
CMD001,17474,29233
CMD001,17477,29240
CMD001,17480,29248
CMD001,17483,29255
CMD001,17486,29262
CMD001,17488,29270
CMD001,17491,29277
CMD001,17493,29285
CMD001,17496,29292
CMD001,17498,29300
CMD001,17500,29308
CMD001,17502,29315
CMD001,17504,29323
CMD001,17505,29331
CMD001,17507,29339
CMD001,17509,29346
CMD001,17510,29354
CMD001,17511,29362
CMD001,17512,29370
CMD001,17514,29378
CMD001,17514,29386
CMD001,17515,29394
CMD001,17516,29402
CMD001,17517,29410
CMD001,17517,29418
CMD001,17517,29426
CMD001,17517,29434
CMD001,17518,29442
CMD001,17518,29442
CMD001,17518,29443
CMD001,17518,29443
CMD001,17517,29445
CMD001,17517,29446
CMD001,17517,29448
CMD001,17517,29449
CMD001,17517,29452
CMD001,17517,29454
CMD001,17517,29457
CMD001,17517,29460
CMD001,17517,29463
CMD001,17516,29467
CMD001,17516,29470
CMD001,17516,29474
CMD001,17515,29479
CMD001,17515,29483
CMD001,17514,29488
CMD001,17514,29493
CMD001,17513,29498
CMD001,17512,29503
CMD001,17512,29509
CMD001,17511,29515
CMD001,17510,29521
CMD001,17509,29527
CMD001,17508,29533
CMD001,17506,29540
CMD001,17505,29546
CMD001,17504,29553
CMD001,17502,29560
CMD001,17501,29567
CMD001,17499,29575
CMD001,17497,29582
CMD001,17495,29590
CMD001,17493,29598
CMD001,17491,29606
CMD001,17489,29614
CMD001,17487,29622
CMD001,17484,29630
CMD001,17481,29639
CMD001,17479,29647
CMD001,17476,29656
CMD001,17473,29665
CMD001,17470,29674
CMD001,17466,29683
CMD001,17463,29692
CMD001,17459,29701
CMD001,17455,29710
CMD001,17451,29720
CMD001,17447,29729
CMD001,17443,29738
CMD001,17438,29748
CMD001,17434,29758
CMD001,17429,29767
CMD001,17424,29777
CMD001,17419,29787
CMD001,17413,29796
CMD001,17408,29806
CMD001,17402,29816
CMD001,17396,29826
CMD001,17390,29835
CMD001,17383,29845
CMD001,17377,29855
CMD001,17370,29865
CMD001,17363,29875
CMD001,17356,29885
CMD001,17348,29894
CMD001,17340,29904
CMD001,17332,29914
CMD001,17324,29924
CMD001,17316,29933
CMD001,17307,29943
CMD001,17298,29953
CMD001,17289,29962
CMD001,17280,29972
CMD001,17268,29972
CMD001,17256,29972
CMD001,17245,29972
CMD001,17234,29972
CMD001,17224,29972
CMD001,17213,29972
CMD001,17203,29972
CMD001,17194,29972
CMD001,17184,29972
CMD001,17175,29972
CMD001,17166,29972
CMD001,17157,29972
CMD001,17148,29972
CMD001,17140,29972
CMD001,17132,29972
CMD001,17124,29972
CMD001,17116,29972
CMD001,17108,29972
CMD001,17101,29972
CMD001,17094,29972
CMD001,17086,29972
CMD001,17079,29972
CMD001,17072,29972
CMD001,17066,29972
CMD001,17059,29972
CMD001,17053,29972
CMD001,17046,29972
CMD001,17040,29972
CMD001,17033,29972
CMD001,17027,29972
CMD001,17021,29972
CMD001,17015,29972
CMD001,17009,29972
CMD001,17003,29972
CMD001,16997,29972
CMD001,16991,29972
CMD001,16985,29972
CMD001,16979,29972
CMD001,16973,29972
CMD001,16967,29972
CMD001,16961,29972
CMD001,16954,29972
CMD001,16948,29972
CMD001,16942,29972
CMD001,16936,29972
CMD001,16929,29972
CMD001,16923,29972
CMD001,16916,29972
CMD001,16910,29972
CMD001,16903,29972
CMD001,16896,29972
CMD001,16889,29972
CMD001,16882,29972
CMD001,16875,29972
CMD001,16867,29972
CMD001,16860,29972
CMD001,16852,29972
CMD001,16844,29972
CMD001,16836,29972
CMD001,16827,29972
CMD001,16819,29972
CMD001,16810,29972
CMD001,16801,29972
CMD001,16792,29972
CMD001,16782,29972
CMD001,16772,29972
CMD001,16762,29972
CMD001,16752,29972
CMD001,16741,29972
CMD001,16730,29972
CMD001,16719,29972
CMD001,16708,29972
CMD001,16696,29972
CMD001,16686,29962
CMD001,16677,29953
CMD001,16668,29943
CMD001,16660,29933
CMD001,16651,29924
CMD001,16643,29914
CMD001,16635,29904
CMD001,16628,29894
CMD001,16620,29885
CMD001,16613,29875
CMD001,16606,29865
CMD001,16599,29855
CMD001,16592,29845
CMD001,16586,29835
CMD001,16580,29826
CMD001,16574,29816
CMD001,16568,29806
CMD001,16562,29796
CMD001,16557,29787
CMD001,16552,29777
CMD001,16547,29767
CMD001,16542,29758
CMD001,16537,29748
CMD001,16533,29738
CMD001,16529,29729
CMD001,16524,29720
CMD001,16520,29710
CMD001,16517,29701
CMD001,16513,29692
CMD001,16509,29683
CMD001,16506,29674
CMD001,16503,29665
CMD001,16500,29656
CMD001,16497,29647
CMD001,16494,29639
CMD001,16492,29630
CMD001,16489,29622
CMD001,16487,29614
CMD001,16484,29606
CMD001,16482,29598
CMD001,16480,29590
CMD001,16478,29582
CMD001,16477,29575
CMD001,16475,29567
CMD001,16473,29560
CMD001,16472,29553
CMD001,16471,29546
CMD001,16469,29540
CMD001,16468,29533
CMD001,16467,29527
CMD001,16466,29521
CMD001,16465,29515
CMD001,16464,29509
CMD001,16463,29503
CMD001,16463,29498
CMD001,16462,29493
CMD001,16461,29488
CMD001,16461,29483
CMD001,16460,29479
CMD001,16460,29474
CMD001,16460,29470
CMD001,16459,29467
CMD001,16459,29463
CMD001,16459,29460
CMD001,16459,29457
CMD001,16459,29454
CMD001,16458,29452
CMD001,16458,29449
CMD001,16458,29448
CMD001,16458,29446
CMD001,16458,29445
CMD001,16458,29443
CMD001,16458,29443
CMD001,16458,29442
CMD001,16458,29442
CMD001,16458,29434
CMD001,16458,29426
CMD001,16459,29418
CMD001,16459,29410
CMD001,16460,29402
CMD001,16460,29394
CMD001,16461,29386
CMD001,16462,29378
CMD001,16463,29370
CMD001,16464,29362
CMD001,16466,29354
CMD001,16467,29346
CMD001,16469,29339
CMD001,16470,29331
CMD001,16472,29323
CMD001,16474,29315
CMD001,16476,29308
CMD001,16478,29300
CMD001,16480,29292
CMD001,16482,29285
CMD001,16485,29277
CMD001,16487,29270
CMD001,16490,29262
CMD001,16493,29255
CMD001,16496,29248
CMD001,16499,29240
CMD001,16502,29233
CMD001,16505,29226
CMD001,16508,29219
CMD001,16512,29212
CMD001,16515,29205
CMD001,16519,29198
CMD001,16522,29191
CMD001,16526,29184
CMD001,16530,29177
CMD001,16534,29170
CMD001,16538,29164
CMD001,16542,29157
CMD001,16547,29150
CMD001,16551,29144
CMD001,16556,29137
CMD001,16560,29131
CMD001,16565,29125
CMD001,16570,29118
CMD001,16575,29112
CMD001,16580,29106
CMD001,16585,29100
CMD001,16590,29094
CMD001,16595,29088
CMD001,16600,29082
CMD001,16606,29076
CMD001,16611,29071
CMD001,16617,29065
CMD001,16623,29060
CMD001,16628,29054
CMD001,16634,29049
CMD001,16640,29044
CMD001,16646,29038
CMD001,16652,29033
CMD001,16658,29028
CMD001,16665,29023
CMD001,16671,29019
CMD001,16677,29014
CMD001,16684,29009
CMD001,16690,29005
CMD001,16697,29000
CMD001,16704,28996
CMD001,16711,28992
CMD001,16717,28987
CMD001,16724,28983
CMD001,16731,28979
CMD001,16739,28975
CMD001,16746,28972
CMD001,16753,28968
CMD050,1,0
CMD002,16755,28582
CMD050,1,1
CMD103,791,791,47501
CMD001,16755,28582
CMD001,16755,28967
CMD050,1,0
CMD002,15617,28333
CMD050,1,1
CMD103,791,791,47501
CMD001,15617,28333
CMD001,18296,28333
CMD050,1,0
CMD002,15617,28084
CMD050,1,1
CMD103,791,791,47501
CMD001,15617,28084
CMD001,18296,28084
CMD050,1,0
CMD002,15617,27835
CMD050,1,1
CMD103,791,791,47501
CMD001,15617,27835
CMD001,18296,27835
CMD050,1,0
CMD002,15617,27585
CMD050,1,1
CMD103,791,791,47501
CMD001,15617,27585
CMD001,18296,27585
CMD050,1,0
CMD002,15617,27336
CMD050,1,1
CMD103,791,791,47501
CMD001,15617,27336
CMD001,18296,27336
CMD050,1,0
CMD002,15617,27087
CMD050,1,1
CMD103,791,791,47501
CMD001,15617,27087
CMD001,18296,27087
CMD050,1,0
CMD002,15617,26837
CMD050,1,1
CMD103,791,791,47501
CMD001,15617,26837
CMD001,18296,26837
CMD050,1,0
CMD002,15617,26588
CMD050,1,1
CMD103,791,791,47501
CMD001,15617,26588
CMD001,18296,26588
CMD050,1,0
CMD002,15137,28333
CMD050,1,1
CMD103,791,791,47501
CMD001,15137,28333
CMD001,12458,28333
CMD050,1,0
CMD002,12446,28581
CMD050,1,1
CMD103,791,791,47501
CMD001,12446,28581
CMD001,13542,28581
CMD050,1,0
CMD002,13542,28582
CMD050,1,1
CMD103,791,791,47501
CMD001,13542,28582
CMD001,13542,28967
CMD050,1,0
CMD002,14009,28968
CMD050,1,1
CMD103,791,791,47501
CMD001,14009,28968
CMD001,14016,28972
CMD001,14024,28975
CMD001,14031,28979
CMD001,14038,28983
CMD001,14045,28987
CMD001,14051,28992
CMD001,14058,28996
CMD001,14065,29000
CMD001,14072,29005
CMD001,14078,29009
CMD001,14085,29014
CMD001,14091,29019
CMD001,14097,29023
CMD001,14104,29028
CMD001,14110,29033
CMD001,14116,29038
CMD001,14122,29044
CMD001,14128,29049
CMD001,14134,29054
CMD001,14140,29060
CMD001,14145,29065
CMD001,14151,29071
CMD001,14156,29076
CMD001,14162,29082
CMD001,14167,29088
CMD001,14172,29094
CMD001,14177,29100
CMD001,14182,29106
CMD001,14187,29112
CMD001,14192,29118
CMD001,14197,29125
CMD001,14202,29131
CMD001,14206,29137
CMD001,14211,29144
CMD001,14215,29150
CMD001,14220,29157
CMD001,14224,29164
CMD001,14228,29170
CMD001,14232,29177
CMD001,14236,29184
CMD001,14240,29191
CMD001,14243,29198
CMD001,14247,29205
CMD001,14250,29212
CMD001,14254,29219
CMD001,14257,29226
CMD001,14260,29233
CMD001,14263,29240
CMD001,14266,29248
CMD001,14269,29255
CMD001,14272,29262
CMD001,14275,29270
CMD001,14277,29277
CMD001,14280,29285
CMD001,14282,29292
CMD001,14284,29300
CMD001,14286,29308
CMD001,14288,29315
CMD001,14290,29323
CMD001,14292,29331
CMD001,14293,29339
CMD001,14295,29346
CMD001,14296,29354
CMD001,14298,29362
CMD001,14299,29370
CMD001,14300,29378
CMD001,14301,29386
CMD001,14302,29394
CMD001,14302,29402
CMD001,14303,29410
CMD001,14303,29418
CMD001,14304,29426
CMD001,14304,29434
CMD001,14304,29442
CMD001,14304,29442
CMD001,14304,29443
CMD001,14304,29443
CMD001,14304,29445
CMD001,14304,29446
CMD001,14304,29448
CMD001,14304,29449
CMD001,14304,29452
CMD001,14303,29454
CMD001,14303,29457
CMD001,14303,29460
CMD001,14303,29463
CMD001,14303,29467
CMD001,14302,29470
CMD001,14302,29474
CMD001,14302,29479
CMD001,14301,29483
CMD001,14301,29488
CMD001,14300,29493
CMD001,14299,29498
CMD001,14299,29503
CMD001,14298,29509
CMD001,14297,29515
CMD001,14296,29521
CMD001,14295,29527
CMD001,14294,29533
CMD001,14293,29540
CMD001,14292,29546
CMD001,14290,29553
CMD001,14289,29560
CMD001,14287,29567
CMD001,14285,29575
CMD001,14284,29582
CMD001,14282,29590
CMD001,14280,29598
CMD001,14278,29606
CMD001,14275,29614
CMD001,14273,29622
CMD001,14270,29630
CMD001,14268,29639
CMD001,14265,29647
CMD001,14262,29656
CMD001,14259,29665
CMD001,14256,29674
CMD001,14253,29683
CMD001,14249,29692
CMD001,14245,29701
CMD001,14242,29710
CMD001,14238,29720
CMD001,14233,29729
CMD001,14229,29738
CMD001,14225,29748
CMD001,14220,29758
CMD001,14215,29767
CMD001,14210,29777
CMD001,14205,29787
CMD001,14200,29796
CMD001,14194,29806
CMD001,14188,29816
CMD001,14182,29826
CMD001,14176,29835
CMD001,14170,29845
CMD001,14163,29855
CMD001,14156,29865
CMD001,14149,29875
CMD001,14142,29885
CMD001,14134,29894
CMD001,14127,29904
CMD001,14119,29914
CMD001,14111,29924
CMD001,14102,29933
CMD001,14094,29943
CMD001,14085,29953
CMD001,14076,29962
CMD001,14066,29972
CMD001,14054,29972
CMD001,14043,29972
CMD001,14032,29972
CMD001,14021,29972
CMD001,14010,29972
CMD001,14000,29972
CMD001,13990,29972
CMD001,13980,29972
CMD001,13971,29972
CMD001,13961,29972
CMD001,13952,29972
CMD001,13943,29972
CMD001,13935,29972
CMD001,13926,29972
CMD001,13918,29972
CMD001,13910,29972
CMD001,13902,29972
CMD001,13895,29972
CMD001,13887,29972
CMD001,13880,29972
CMD001,13873,29972
CMD001,13866,29972
CMD001,13859,29972
CMD001,13852,29972
CMD001,13846,29972
CMD001,13839,29972
CMD001,13833,29972
CMD001,13826,29972
CMD001,13820,29972
CMD001,13814,29972
CMD001,13808,29972
CMD001,13801,29972
CMD001,13795,29972
CMD001,13789,29972
CMD001,13783,29972
CMD001,13777,29972
CMD001,13771,29972
CMD001,13765,29972
CMD001,13759,29972
CMD001,13753,29972
CMD001,13747,29972
CMD001,13741,29972
CMD001,13735,29972
CMD001,13729,29972
CMD001,13722,29972
CMD001,13716,29972
CMD001,13710,29972
CMD001,13703,29972
CMD001,13696,29972
CMD001,13690,29972
CMD001,13683,29972
CMD001,13676,29972
CMD001,13669,29972
CMD001,13661,29972
CMD001,13654,29972
CMD001,13646,29972
CMD001,13638,29972
CMD001,13630,29972
CMD001,13622,29972
CMD001,13614,29972
CMD001,13605,29972
CMD001,13596,29972
CMD001,13587,29972
CMD001,13578,29972
CMD001,13568,29972
CMD001,13559,29972
CMD001,13549,29972
CMD001,13538,29972
CMD001,13528,29972
CMD001,13517,29972
CMD001,13506,29972
CMD001,13494,29972
CMD001,13482,29972
CMD001,13473,29962
CMD001,13464,29953
CMD001,13455,29943
CMD001,13446,29933
CMD001,13438,29924
CMD001,13430,29914
CMD001,13422,29904
CMD001,13414,29894
CMD001,13406,29885
CMD001,13399,29875
CMD001,13392,29865
CMD001,13385,29855
CMD001,13379,29845
CMD001,13372,29835
CMD001,13366,29826
CMD001,13360,29816
CMD001,13354,29806
CMD001,13349,29796
CMD001,13343,29787
CMD001,13338,29777
CMD001,13333,29767
CMD001,13328,29758
CMD001,13324,29748
CMD001,13319,29738
CMD001,13315,29729
CMD001,13311,29720
CMD001,13307,29710
CMD001,13303,29701
CMD001,13299,29692
CMD001,13296,29683
CMD001,13293,29674
CMD001,13289,29665
CMD001,13286,29656
CMD001,13283,29647
CMD001,13281,29639
CMD001,13278,29630
CMD001,13276,29622
CMD001,13273,29614
CMD001,13271,29606
CMD001,13269,29598
CMD001,13267,29590
CMD001,13265,29582
CMD001,13263,29575
CMD001,13261,29567
CMD001,13260,29560
CMD001,13258,29553
CMD001,13257,29546
CMD001,13256,29540
CMD001,13255,29533
CMD001,13253,29527
CMD001,13252,29521
CMD001,13251,29515
CMD001,13251,29509
CMD001,13250,29503
CMD001,13249,29498
CMD001,13248,29493
CMD001,13248,29488
CMD001,13247,29483
CMD001,13247,29479
CMD001,13247,29474
CMD001,13246,29470
CMD001,13246,29467
CMD001,13246,29463
CMD001,13245,29460
CMD001,13245,29457
CMD001,13245,29454
CMD001,13245,29452
CMD001,13245,29449
CMD001,13245,29448
CMD001,13245,29446
CMD001,13245,29445
CMD001,13245,29443
CMD001,13245,29443
CMD001,13245,29442
CMD001,13245,29442
CMD001,13245,29434
CMD001,13245,29426
CMD001,13245,29418
CMD001,13246,29410
CMD001,13246,29402
CMD001,13247,29394
CMD001,13248,29386
CMD001,13249,29378
CMD001,13250,29370
CMD001,13251,29362
CMD001,13252,29354
CMD001,13253,29346
CMD001,13255,29339
CMD001,13257,29331
CMD001,13258,29323
CMD001,13260,29315
CMD001,13262,29308
CMD001,13264,29300
CMD001,13267,29292
CMD001,13269,29285
CMD001,13271,29277
CMD001,13274,29270
CMD001,13277,29262
CMD001,13279,29255
CMD001,13282,29248
CMD001,13285,29240
CMD001,13288,29233
CMD001,13291,29226
CMD001,13295,29219
CMD001,13298,29212
CMD001,13302,29205
CMD001,13305,29198
CMD001,13309,29191
CMD001,13313,29184
CMD001,13317,29177
CMD001,13321,29170
CMD001,13325,29164
CMD001,13329,29157
CMD001,13333,29150
CMD001,13338,29144
CMD001,13342,29137
CMD001,13347,29131
CMD001,13351,29125
CMD001,13356,29118
CMD001,13361,29112
CMD001,13366,29106
CMD001,13371,29100
CMD001,13376,29094
CMD001,13381,29088
CMD001,13387,29082
CMD001,13392,29076
CMD001,13398,29071
CMD001,13403,29065
CMD001,13409,29060
CMD001,13415,29054
CMD001,13421,29049
CMD001,13427,29044
CMD001,13433,29038
CMD001,13439,29033
CMD001,13445,29028
CMD001,13451,29023
CMD001,13457,29019
CMD001,13464,29014
CMD001,13470,29009
CMD001,13477,29005
CMD001,13484,29000
CMD001,13490,28996
CMD001,13497,28992
CMD001,13504,28987
CMD001,13511,28983
CMD001,13518,28979
CMD001,13525,28975
CMD001,13532,28972
CMD001,13539,28968
CMD050,1,0
CMD002,14007,28582
CMD050,1,1
CMD103,791,791,47501
CMD001,14007,28582
CMD001,14007,28967
CMD050,1,0
CMD002,12740,28458
CMD050,1,1
CMD103,791,791,47501
CMD001,12740,28458
CMD001,17957,28458
CMD050,1,0
CMD002,12740,28208
CMD050,1,1
CMD103,791,791,47501
CMD001,12740,28208
CMD001,17957,28208
CMD050,1,0
CMD002,12740,27959
CMD050,1,1
CMD103,791,791,47501
CMD001,12740,27959
CMD001,17957,27959
CMD050,1,0
CMD002,12740,27710
CMD050,1,1
CMD103,791,791,47501
CMD001,12740,27710
CMD001,17957,27710
CMD050,1,0
CMD002,12740,27461
CMD050,1,1
CMD103,791,791,47501
CMD001,12740,27461
CMD001,17957,27461
CMD050,1,0
CMD002,12740,27211
CMD050,1,1
CMD103,791,791,47501
CMD001,12740,27211
CMD001,17957,27211
CMD050,1,0
CMD002,12740,26962
CMD050,1,1
CMD103,791,791,47501
CMD001,12740,26962
CMD001,17957,26962
CMD050,1,0
CMD002,12740,26713
CMD050,1,1
CMD103,791,791,47501
CMD001,12740,26713
CMD001,17957,26713
CMD050,1,0
CMD002,20417,22168
CMD050,1,1
CMD103,791,791,47501
CMD001,20417,22168
CMD001,20803,22168
CMD050,1,0
CMD002,20803,21703
CMD050,1,1
CMD103,791,791,47501
CMD001,20803,21703
CMD001,20417,21703
CMD050,1,0
CMD002,20803,21700
CMD050,1,1
CMD103,791,791,47501
CMD001,20803,21700
CMD001,20807,21693
CMD001,20811,21686
CMD001,20815,21679
CMD001,20819,21672
CMD001,20823,21665
CMD001,20827,21658
CMD001,20831,21651
CMD001,20836,21644
CMD001,20840,21638
CMD001,20845,21631
CMD001,20849,21625
CMD001,20854,21618
CMD001,20859,21612
CMD001,20864,21606
CMD001,20869,21599
CMD001,20874,21593
CMD001,20879,21587
CMD001,20884,21581
CMD001,20890,21576
CMD001,20895,21570
CMD001,20901,21564
CMD001,20906,21559
CMD001,20912,21553
CMD001,20918,21548
CMD001,20924,21542
CMD001,20929,21537
CMD001,20935,21532
CMD001,20941,21527
CMD001,20948,21522
CMD001,20954,21517
CMD001,20960,21512
CMD001,20966,21508
CMD001,20973,21503
CMD001,20979,21498
CMD001,20986,21494
CMD001,20992,21490
CMD001,20999,21486
CMD001,21006,21481
CMD001,21012,21477
CMD001,21019,21473
CMD001,21026,21470
CMD001,21033,21466
CMD001,21040,21462
CMD001,21047,21459
CMD001,21054,21455
CMD001,21061,21452
CMD001,21069,21449
CMD001,21076,21446
CMD001,21083,21443
CMD001,21091,21440
CMD001,21098,21437
CMD001,21105,21435
CMD001,21113,21432
CMD001,21120,21430
CMD001,21128,21427
CMD001,21136,21425
CMD001,21143,21423
CMD001,21151,21421
CMD001,21159,21419
CMD001,21166,21417
CMD001,21174,21416
CMD001,21182,21414
CMD001,21190,21413
CMD001,21198,21412
CMD001,21206,21410
CMD001,21213,21409
CMD001,21221,21408
CMD001,21229,21408
CMD001,21237,21407
CMD001,21245,21406
CMD001,21253,21406
CMD001,21262,21406
CMD001,21270,21405
CMD001,21278,21405
CMD001,21278,21405
CMD001,21278,21405
CMD001,21279,21405
CMD001,21280,21405
CMD001,21282,21405
CMD001,21283,21406
CMD001,21285,21406
CMD001,21287,21406
CMD001,21290,21406
CMD001,21292,21406
CMD001,21295,21406
CMD001,21299,21406
CMD001,21302,21407
CMD001,21306,21407
CMD001,21310,21407
CMD001,21314,21408
CMD001,21319,21408
CMD001,21323,21409
CMD001,21328,21409
CMD001,21333,21410
CMD001,21339,21411
CMD001,21344,21411
CMD001,21350,21412
CMD001,21356,21413
CMD001,21362,21414
CMD001,21369,21415
CMD001,21375,21416
CMD001,21382,21418
CMD001,21389,21419
CMD001,21396,21421
CMD001,21403,21422
CMD001,21410,21424
CMD001,21418,21426
CMD001,21426,21428
CMD001,21433,21430
CMD001,21441,21432
CMD001,21449,21434
CMD001,21458,21436
CMD001,21466,21439
CMD001,21474,21441
CMD001,21483,21444
CMD001,21492,21447
CMD001,21500,21450
CMD001,21509,21453
CMD001,21518,21457
CMD001,21527,21460
CMD001,21537,21464
CMD001,21546,21468
CMD001,21555,21472
CMD001,21564,21476
CMD001,21574,21480
CMD001,21583,21485
CMD001,21593,21489
CMD001,21603,21494
CMD001,21612,21499
CMD001,21622,21504
CMD001,21632,21510
CMD001,21641,21515
CMD001,21651,21521
CMD001,21661,21527
CMD001,21671,21533
CMD001,21681,21540
CMD001,21691,21546
CMD001,21700,21553
CMD001,21710,21560
CMD001,21720,21567
CMD001,21730,21575
CMD001,21740,21583
CMD001,21749,21590
CMD001,21759,21599
CMD001,21769,21607
CMD001,21779,21616
CMD001,21788,21625
CMD001,21798,21634
CMD001,21807,21643
CMD001,21807,21655
CMD001,21807,21666
CMD001,21807,21678
CMD001,21807,21689
CMD001,21807,21699
CMD001,21807,21709
CMD001,21807,21719
CMD001,21807,21729
CMD001,21807,21739
CMD001,21807,21748
CMD001,21807,21757
CMD001,21807,21766
CMD001,21807,21775
CMD001,21807,21783
CMD001,21807,21791
CMD001,21807,21799
CMD001,21807,21807
CMD001,21807,21815
CMD001,21807,21822
CMD001,21807,21829
CMD001,21807,21836
CMD001,21807,21843
CMD001,21807,21850
CMD001,21807,21857
CMD001,21807,21864
CMD001,21807,21870
CMD001,21807,21877
CMD001,21807,21883
CMD001,21807,21889
CMD001,21807,21896
CMD001,21807,21902
CMD001,21807,21908
CMD001,21807,21914
CMD001,21807,21920
CMD001,21807,21926
CMD001,21807,21932
